--------------------
BDMEP - INMET
--------------------
Estação           : CARINHANHA - BA (OMM: 83408)
Latitude  (graus) : -14.28
Longitude (graus) : -43.76
Altitude  (metros): 450.18
Estação Operante
Inicio de operação: 01/12/1927
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;Umidade Relativa Media;Velocidade do Vento Media;
83408;29/11/2005;0000;84.5;1.433333;
83408;30/11/2005;0000;64.75;2.533333;
83408;01/12/2005;0000;65.25;1.3;
83408;02/12/2005;0000;64.25;1.166667;
83408;03/12/2005;0000;72;2.866667;
83408;04/12/2005;0000;68.25;2.466667;
83408;05/12/2005;0000;71.5;2.5;
83408;06/12/2005;0000;91.5;1.633333;
83408;07/12/2005;0000;80.5;1.5;
83408;08/12/2005;0000;81.75;1.88592;
83408;09/12/2005;0000;88.5;1.633333;
83408;10/12/2005;0000;78.25;2.566667;
83408;11/12/2005;0000;71.25;2.1;
83408;12/12/2005;0000;83.75;2.466667;
83408;13/12/2005;0000;86.75;1.2;
83408;14/12/2005;0000;85.5;1.766667;
83408;15/12/2005;0000;90.75;1.133333;
83408;16/12/2005;0000;82.5;1.1;
83408;17/12/2005;0000;80;2.2;
83408;18/12/2005;0000;74.25;1.333333;
83408;19/12/2005;0000;61;3.433333;
83408;20/12/2005;0000;72.25;2.4;
83408;21/12/2005;0000;64.5;1.9;
83408;22/12/2005;0000;64.5;2.5;
83408;23/12/2005;0000;62.25;1.833333;
83408;24/12/2005;0000;57;1.7;
83408;25/12/2005;0000;63;1.266667;
83408;26/12/2005;0000;68.5;3.133333;
83408;27/12/2005;0000;75.5;1.133333;
83408;28/12/2005;0000;90.25;1.666667;
83408;29/12/2005;0000;81;1.9;
83408;30/12/2005;0000;95.25;1.1;
83408;31/12/2005;0000;77;1.066667;
83408;01/01/2006;0000;83.75;0.633333;
83408;02/01/2006;0000;65.5;2.533333;
83408;03/01/2006;0000;75.75;1.833333;
83408;04/01/2006;0000;69;1.766667;
83408;05/01/2006;0000;75.75;1.766667;
83408;06/01/2006;0000;73.5;1.833333;
83408;07/01/2006;0000;72.75;1.466667;
83408;08/01/2006;0000;63.5;2.366667;
83408;09/01/2006;0000;71.5;3.133333;
83408;10/01/2006;0000;;2.933333;
83408;11/01/2006;0000;63.25;3.9;
83408;12/01/2006;0000;79;3.233333;
83408;13/01/2006;0000;68.5;2.866667;
83408;14/01/2006;0000;65.25;2.866667;
83408;15/01/2006;0000;60.25;2.3;
83408;16/01/2006;0000;59;2.333333;
83408;17/01/2006;0000;56.75;0.9;
83408;18/01/2006;0000;54.25;1.733333;
83408;19/01/2006;0000;67;2;
83408;20/01/2006;0000;58.25;2.8;
83408;21/01/2006;0000;59;3.566667;
83408;22/01/2006;0000;60.5;2.2;
83408;23/01/2006;0000;57;2.033333;
83408;24/01/2006;0000;53.25;2.133333;
83408;25/01/2006;0000;60.75;0.9;
83408;26/01/2006;0000;66.75;1.3;
83408;27/01/2006;0000;64.25;1.5;
83408;28/01/2006;0000;52;1.6;
83408;29/01/2006;0000;58;2.366667;
83408;30/01/2006;0000;62.75;2.633333;
83408;31/01/2006;0000;54.5;1.166667;
83408;01/02/2006;0000;51.25;1.5;
83408;02/02/2006;0000;62;2.466667;
83408;03/02/2006;0000;58;1.8;
83408;04/02/2006;0000;48.75;1.566667;
83408;05/02/2006;0000;48.25;1.366667;
83408;06/02/2006;0000;48.75;1.633333;
83408;07/02/2006;0000;64.25;0.666667;
83408;08/02/2006;0000;76.5;2.1;
83408;09/02/2006;0000;65.75;0.9;
83408;10/02/2006;0000;74;2.866667;
83408;11/02/2006;0000;61.75;0.733333;
83408;12/02/2006;0000;64.25;2.233333;
83408;13/02/2006;0000;77.5;1.333333;
83408;14/02/2006;0000;70.75;1.366667;
83408;15/02/2006;0000;66.5;2.533333;
83408;16/02/2006;0000;74;1.366667;
83408;17/02/2006;0000;63.5;0.933333;
83408;18/02/2006;0000;63.25;2.1;
83408;19/02/2006;0000;64;2.333333;
83408;20/02/2006;0000;58.25;2.733333;
83408;21/02/2006;0000;61.75;2.6;
83408;22/02/2006;0000;74.25;1.4;
83408;23/02/2006;0000;67;2.066667;
83408;24/02/2006;0000;68;3.133333;
83408;25/02/2006;0000;62;2.5;
83408;26/02/2006;0000;64;2.233333;
83408;27/02/2006;0000;63.75;1.366667;
83408;28/02/2006;0000;78.5;2.066667;
83408;01/03/2006;0000;64.5;1.3;
83408;02/03/2006;0000;54.75;1.133333;
83408;03/03/2006;0000;57;2.433333;
83408;04/03/2006;0000;61;1.966667;
83408;05/03/2006;0000;71;2.566667;
83408;06/03/2006;0000;66.5;2.733333;
83408;07/03/2006;0000;82;2.733333;
83408;08/03/2006;0000;79.5;1.766667;
83408;09/03/2006;0000;;2.933333;
83408;10/03/2006;0000;86.25;2.466667;
83408;11/03/2006;0000;90;2.266667;
83408;12/03/2006;0000;85.75;1.833333;
83408;13/03/2006;0000;;0.866667;
83408;14/03/2006;0000;93.5;1.6;
83408;15/03/2006;0000;82;2.1;
83408;16/03/2006;0000;85;1.566667;
83408;17/03/2006;0000;72.5;0.866667;
83408;18/03/2006;0000;77.75;1.266667;
83408;19/03/2006;0000;72.75;2.6;
83408;20/03/2006;0000;74.5;3;
83408;21/03/2006;0000;75.75;;
83408;22/03/2006;0000;70.75;;
83408;23/03/2006;0000;66.5;;
83408;24/03/2006;0000;69.5;;
83408;25/03/2006;0000;68.25;;
83408;26/03/2006;0000;73.5;;
83408;27/03/2006;0000;71.25;;
83408;28/03/2006;0000;80.5;;
83408;29/03/2006;0000;90.75;;
83408;30/03/2006;0000;89.25;;
83408;31/03/2006;0000;86.75;;
83408;01/04/2006;0000;86.25;;
83408;02/04/2006;0000;80.75;;
83408;03/04/2006;0000;79.5;;
83408;04/04/2006;0000;75.75;;
83408;05/04/2006;0000;79;;
83408;06/04/2006;0000;63.5;;
83408;07/04/2006;0000;71.5;;
83408;08/04/2006;0000;78.25;;
83408;09/04/2006;0000;80.25;;
83408;10/04/2006;0000;90;;
83408;11/04/2006;0000;85.5;;
83408;12/04/2006;0000;84;;
83408;13/04/2006;0000;87.25;;
83408;14/04/2006;0000;84;;
83408;15/04/2006;0000;77;;
83408;16/04/2006;0000;78.5;;
83408;17/04/2006;0000;75.25;;
83408;18/04/2006;0000;75.25;;
83408;19/04/2006;0000;86.75;;
83408;20/04/2006;0000;83.75;;
83408;21/04/2006;0000;79.25;;
83408;22/04/2006;0000;67.75;;
83408;23/04/2006;0000;73;;
83408;24/04/2006;0000;73;;
83408;25/04/2006;0000;86;;
83408;26/04/2006;0000;78;;
83408;27/04/2006;0000;69.25;;
83408;28/04/2006;0000;69.25;;
83408;29/04/2006;0000;74.25;;
83408;30/04/2006;0000;71.25;;
83408;01/05/2006;0000;72.5;;
83408;02/05/2006;0000;63;;
83408;03/05/2006;0000;65.25;;
83408;04/05/2006;0000;78.25;;
83408;05/05/2006;0000;85.75;;
83408;06/05/2006;0000;77.5;;
83408;07/05/2006;0000;73.75;;
83408;08/05/2006;0000;73.75;;
83408;09/05/2006;0000;72;;
83408;10/05/2006;0000;71.75;;
83408;11/05/2006;0000;65.5;;
83408;12/05/2006;0000;68.75;;
83408;13/05/2006;0000;77.25;;
83408;14/05/2006;0000;75;;
83408;15/05/2006;0000;74.5;;
83408;16/05/2006;0000;60.5;;
83408;17/05/2006;0000;49;;
83408;18/05/2006;0000;56.5;;
83408;19/05/2006;0000;57;;
83408;20/05/2006;0000;60.25;;
83408;21/05/2006;0000;58.75;;
83408;22/05/2006;0000;56;;
83408;23/05/2006;0000;55.75;;
83408;24/05/2006;0000;57;;
83408;25/05/2006;0000;58;;
83408;26/05/2006;0000;68.5;;
83408;27/05/2006;0000;59.5;;
83408;28/05/2006;0000;64.75;;
83408;29/05/2006;0000;53;;
83408;30/05/2006;0000;59;;
83408;31/05/2006;0000;55;;
83408;01/06/2006;0000;48.75;;
83408;02/06/2006;0000;58;;
83408;03/06/2006;0000;65.5;;
83408;04/06/2006;0000;55.75;;
83408;05/06/2006;0000;60;;
83408;06/06/2006;0000;56;;
83408;07/06/2006;0000;58.75;;
83408;08/06/2006;0000;57;;
83408;09/06/2006;0000;58.75;;
83408;10/06/2006;0000;63;;
83408;11/06/2006;0000;56.5;;
83408;12/06/2006;0000;58.75;;
83408;13/06/2006;0000;65.5;;
83408;14/06/2006;0000;57;;
83408;15/06/2006;0000;54.5;;
83408;16/06/2006;0000;66.5;;
83408;17/06/2006;0000;60.25;;
83408;18/06/2006;0000;49.5;;
83408;19/06/2006;0000;61.5;;
83408;20/06/2006;0000;53.25;;
83408;21/06/2006;0000;63.5;;
83408;22/06/2006;0000;59.75;;
83408;23/06/2006;0000;58.5;;
83408;24/06/2006;0000;69.25;;
83408;25/06/2006;0000;56;;
83408;26/06/2006;0000;60.25;;
83408;27/06/2006;0000;54.75;;
83408;28/06/2006;0000;67.25;;
83408;29/06/2006;0000;61;;
83408;30/06/2006;0000;61;;
83408;01/07/2006;0000;56;;
83408;02/07/2006;0000;52;;
83408;03/07/2006;0000;63.25;;
83408;04/07/2006;0000;71;;
83408;05/07/2006;0000;62;;
83408;06/07/2006;0000;55.75;;
83408;07/07/2006;0000;59.5;;
83408;08/07/2006;0000;57.75;;
83408;09/07/2006;0000;49.25;;
83408;10/07/2006;0000;52.5;;
83408;11/07/2006;0000;58;;
83408;12/07/2006;0000;58;;
83408;13/07/2006;0000;59.25;;
83408;14/07/2006;0000;56.5;;
83408;15/07/2006;0000;57.5;;
83408;16/07/2006;0000;63.75;;
83408;17/07/2006;0000;52;;
83408;18/07/2006;0000;50.25;;
83408;19/07/2006;0000;49.5;;
83408;20/07/2006;0000;44;;
83408;21/07/2006;0000;37.5;;
83408;22/07/2006;0000;45;;
83408;23/07/2006;0000;52.75;;
83408;24/07/2006;0000;57.75;;
83408;25/07/2006;0000;45.5;;
83408;26/07/2006;0000;45.25;;
83408;27/07/2006;0000;45.5;;
83408;28/07/2006;0000;42;;
83408;29/07/2006;0000;44.75;;
83408;30/07/2006;0000;41.75;;
83408;31/07/2006;0000;48.5;;
83408;01/08/2006;0000;48.25;;
83408;02/08/2006;0000;48.75;;
83408;03/08/2006;0000;50;;
83408;04/08/2006;0000;50;;
83408;05/08/2006;0000;50;;
83408;06/08/2006;0000;53.75;;
83408;07/08/2006;0000;46;;
83408;08/08/2006;0000;50;;
83408;09/08/2006;0000;57.75;;
83408;10/08/2006;0000;52;;
83408;11/08/2006;0000;58.25;;
83408;12/08/2006;0000;51.75;;
83408;13/08/2006;0000;50.75;;
83408;14/08/2006;0000;45.25;;
83408;15/08/2006;0000;45.5;;
83408;16/08/2006;0000;52.5;;
83408;17/08/2006;0000;52.5;;
83408;18/08/2006;0000;50.25;;
83408;19/08/2006;0000;48.75;;
83408;20/08/2006;0000;42;;
83408;21/08/2006;0000;37.75;;
83408;22/08/2006;0000;46;;
83408;23/08/2006;0000;59.25;;
83408;24/08/2006;0000;50.25;;
83408;25/08/2006;0000;52;;
83408;26/08/2006;0000;48.25;;
83408;27/08/2006;0000;47.75;;
83408;28/08/2006;0000;39.75;;
83408;29/08/2006;0000;37.25;;
83408;30/08/2006;0000;51.75;;
83408;31/08/2006;0000;53.5;;
83408;01/09/2006;0000;53;;
83408;02/09/2006;0000;47;;
83408;03/09/2006;0000;46;;
83408;04/09/2006;0000;48;;
83408;05/09/2006;0000;52.25;;
83408;06/09/2006;0000;51.5;;
83408;07/09/2006;0000;53.5;;
83408;08/09/2006;0000;52.25;;
83408;09/09/2006;0000;42;;
83408;10/09/2006;0000;49;;
83408;11/09/2006;0000;45;;
83408;12/09/2006;0000;48.5;;
83408;13/09/2006;0000;45.5;;
83408;14/09/2006;0000;53.5;;
83408;15/09/2006;0000;42;;
83408;16/09/2006;0000;41.5;;
83408;17/09/2006;0000;37.5;;
83408;18/09/2006;0000;43.25;;
83408;19/09/2006;0000;49.25;;
83408;20/09/2006;0000;69.75;;
83408;21/09/2006;0000;76.75;;
83408;22/09/2006;0000;84.25;2.366667;
83408;23/09/2006;0000;59.5;1.033333;
83408;24/09/2006;0000;61.5;2.7;
83408;25/09/2006;0000;56;2.2;
83408;26/09/2006;0000;66;5.266667;
83408;27/09/2006;0000;58;3.633333;
83408;28/09/2006;0000;56.5;2.266667;
83408;29/09/2006;0000;51.75;2.866667;
83408;30/09/2006;0000;44.75;3.166667;
83408;01/10/2006;0000;48;4.533333;
83408;02/10/2006;0000;49.75;1.766667;
83408;03/10/2006;0000;48.5;1.4;
83408;04/10/2006;0000;55.25;2.166667;
83408;05/10/2006;0000;43.25;3.566667;
83408;06/10/2006;0000;51.5;4.5;
83408;07/10/2006;0000;45.75;2.733333;
83408;08/10/2006;0000;46.5;2.4;
83408;09/10/2006;0000;49;3.8;
83408;10/10/2006;0000;49.75;3.2;
83408;11/10/2006;0000;49.5;2.633333;
83408;12/10/2006;0000;45.5;1.666667;
83408;13/10/2006;0000;50.25;2.933333;
83408;14/10/2006;0000;76.5;0.666667;
83408;15/10/2006;0000;64.75;1.2;
83408;16/10/2006;0000;82.25;2.633333;
83408;17/10/2006;0000;76.25;1.9;
83408;18/10/2006;0000;75.75;1.9;
83408;19/10/2006;0000;85;1.233333;
83408;20/10/2006;0000;84.75;1.733333;
83408;21/10/2006;0000;76.5;3.066667;
83408;22/10/2006;0000;66;2.466667;
83408;23/10/2006;0000;84.5;2.233333;
83408;24/10/2006;0000;74.25;2.266667;
83408;25/10/2006;0000;76;2.6;
83408;26/10/2006;0000;79;1.466667;
83408;27/10/2006;0000;58.5;1.866667;
83408;28/10/2006;0000;70.5;1;
83408;29/10/2006;0000;66;2.633333;
83408;30/10/2006;0000;83.75;2.733333;
83408;31/10/2006;0000;80.25;1.933333;
83408;01/11/2006;0000;75.75;1.066667;
83408;02/11/2006;0000;65.25;3.45;
83408;03/11/2006;0000;75.5;1.1;
83408;04/11/2006;0000;64.75;1.366667;
83408;05/11/2006;0000;63.5;1.466667;
83408;06/11/2006;0000;64;1.566667;
83408;07/11/2006;0000;85;1.833333;
83408;08/11/2006;0000;87.75;2.133333;
83408;09/11/2006;0000;85;1.933333;
83408;10/11/2006;0000;84.25;2.766667;
83408;11/11/2006;0000;94.75;2.433333;
83408;12/11/2006;0000;91.25;1.733333;
83408;13/11/2006;0000;83.25;2.066667;
83408;14/11/2006;0000;91.25;2.266667;
83408;15/11/2006;0000;71;3.533333;
83408;16/11/2006;0000;64.25;3.866667;
83408;17/11/2006;0000;72.5;1.766667;
83408;18/11/2006;0000;62.25;2.3;
83408;19/11/2006;0000;69.75;1.233333;
83408;20/11/2006;0000;69.75;2.133333;
83408;21/11/2006;0000;84.5;1.9;
83408;22/11/2006;0000;86.5;1.566667;
83408;23/11/2006;0000;86;1.766667;
83408;24/11/2006;0000;82.75;2.866667;
83408;25/11/2006;0000;77.25;2.6;
83408;26/11/2006;0000;72.25;1.733333;
83408;27/11/2006;0000;71.75;1.966667;
83408;28/11/2006;0000;82.75;2.4;
83408;29/11/2006;0000;79.75;1.466667;
83408;30/11/2006;0000;90;1.633333;
83408;01/12/2006;0000;83;1.733333;
83408;02/12/2006;0000;72;2.633333;
83408;03/12/2006;0000;67.25;1.733333;
83408;04/12/2006;0000;66.5;2.966667;
83408;05/12/2006;0000;56;2.266667;
83408;06/12/2006;0000;61.5;2.333333;
83408;07/12/2006;0000;80.5;3.866667;
83408;08/12/2006;0000;72.25;2.366667;
83408;09/12/2006;0000;75.75;1.066667;
83408;10/12/2006;0000;86.5;2.766667;
83408;11/12/2006;0000;95.5;1.3;
83408;12/12/2006;0000;89.5;1.233333;
83408;13/12/2006;0000;88.25;1.5;
83408;14/12/2006;0000;81;1.433333;
83408;15/12/2006;0000;74.25;1.666667;
83408;16/12/2006;0000;75.75;1.133333;
83408;17/12/2006;0000;76.5;2.5;
83408;18/12/2006;0000;79.5;2.066667;
83408;19/12/2006;0000;76.25;1.2;
83408;20/12/2006;0000;78.25;1.566667;
83408;21/12/2006;0000;58;2.433333;
83408;22/12/2006;0000;51.75;1.666667;
83408;23/12/2006;0000;58.5;1.733333;
83408;24/12/2006;0000;56.5;1.766667;
83408;25/12/2006;0000;54;1.2;
83408;26/12/2006;0000;61;2.7;
83408;27/12/2006;0000;62.25;1.633333;
83408;28/12/2006;0000;63;1.3;
83408;29/12/2006;0000;67.25;2.633333;
83408;30/12/2006;0000;64.25;2.633333;
83408;31/12/2006;0000;56.25;3.066667;
83408;01/01/2007;0000;66.25;2.166667;
83408;02/01/2007;0000;65;2.133333;
83408;03/01/2007;0000;61.75;2.066667;
83408;04/01/2007;0000;67;1.8;
83408;05/01/2007;0000;67.5;2.133333;
83408;06/01/2007;0000;68.25;2.733333;
83408;07/01/2007;0000;67;1;
83408;08/01/2007;0000;60.5;1.366667;
83408;09/01/2007;0000;51.75;1.433333;
83408;10/01/2007;0000;55;2.866667;
83408;11/01/2007;0000;72.5;1.8;
83408;12/01/2007;0000;58.25;3.033333;
83408;13/01/2007;0000;81.5;1.733333;
83408;14/01/2007;0000;75.5;2.4;
83408;15/01/2007;0000;71.75;2.066667;
83408;16/01/2007;0000;52;1.633333;
83408;17/01/2007;0000;55;3.1;
83408;18/01/2007;0000;40.5;3;
83408;19/01/2007;0000;34.75;2.733333;
83408;20/01/2007;0000;42;2.533333;
83408;21/01/2007;0000;49;2.166667;
83408;22/01/2007;0000;69.75;2.033333;
83408;23/01/2007;0000;68.5;3.933333;
83408;24/01/2007;0000;63.5;1.97148;
83408;25/01/2007;0000;66.75;1.633333;
83408;26/01/2007;0000;55.25;2.333333;
83408;27/01/2007;0000;57.5;2.533333;
83408;28/01/2007;0000;68.75;2.05;
83408;29/01/2007;0000;69.5;1.866667;
83408;30/01/2007;0000;86.75;1.8;
83408;31/01/2007;0000;76.5;1.466667;
83408;01/02/2007;0000;77;1.4;
83408;02/02/2007;0000;85.75;0.966667;
83408;03/02/2007;0000;90;1.2;
83408;04/02/2007;0000;91.75;2.7;
83408;05/02/2007;0000;92;2.566667;
83408;06/02/2007;0000;85.75;1.1;
83408;07/02/2007;0000;72;2.033333;
83408;08/02/2007;0000;61;1.633333;
83408;09/02/2007;0000;63.25;1.966667;
83408;10/02/2007;0000;61.75;1.566667;
83408;11/02/2007;0000;61;1.766667;
83408;12/02/2007;0000;83.25;2.233333;
83408;13/02/2007;0000;86.25;1.333333;
83408;14/02/2007;0000;93.75;1.666667;
83408;15/02/2007;0000;95;1.766667;
83408;16/02/2007;0000;93.75;1.966667;
83408;17/02/2007;0000;82;1.933333;
83408;18/02/2007;0000;84.75;2.066667;
83408;19/02/2007;0000;95.25;1.5;
83408;20/02/2007;0000;88.25;1.9;
83408;21/02/2007;0000;74.5;1.766667;
83408;22/02/2007;0000;79.25;3.366667;
83408;23/02/2007;0000;66.75;2.333333;
83408;24/02/2007;0000;65.25;1.6;
83408;25/02/2007;0000;71.25;1.5;
83408;26/02/2007;0000;76.75;1.866667;
83408;27/02/2007;0000;67;1.9;
83408;28/02/2007;0000;70.5;2.966667;
83408;01/03/2007;0000;70;2.3;
83408;02/03/2007;0000;81.75;2.1;
83408;03/03/2007;0000;77.5;3.166667;
83408;04/03/2007;0000;70.5;2.566667;
83408;05/03/2007;0000;65.5;1.933333;
83408;06/03/2007;0000;70.25;2.166667;
83408;07/03/2007;0000;64.75;2.6;
83408;08/03/2007;0000;65.5;2.5;
83408;09/03/2007;0000;71.75;1.133333;
83408;10/03/2007;0000;65.75;2.1;
83408;11/03/2007;0000;61;2.066667;
83408;12/03/2007;0000;72.25;3.133333;
83408;13/03/2007;0000;70.75;1.5;
83408;14/03/2007;0000;65.5;1.533333;
83408;15/03/2007;0000;64;2;
83408;16/03/2007;0000;66.25;1.7;
83408;17/03/2007;0000;72;1.3;
83408;18/03/2007;0000;67.75;1.3;
83408;19/03/2007;0000;66.75;1.3;
83408;20/03/2007;0000;62;2.2;
83408;21/03/2007;0000;72;1.433333;
83408;22/03/2007;0000;64.5;2.466667;
83408;23/03/2007;0000;63;2.433333;
83408;24/03/2007;0000;59.5;3.633333;
83408;25/03/2007;0000;61.75;3.233333;
83408;26/03/2007;0000;59;3.8;
83408;27/03/2007;0000;60;2.566667;
83408;28/03/2007;0000;57.5;2;
83408;29/03/2007;0000;57.75;2.966667;
83408;30/03/2007;0000;59.5;2.4;
83408;31/03/2007;0000;59;1.7;
83408;01/04/2007;0000;57;1.9;
83408;02/04/2007;0000;55.5;1.3;
83408;03/04/2007;0000;57;2.65;
83408;04/04/2007;0000;56.5;1.4;
83408;05/04/2007;0000;58.25;1.2;
83408;06/04/2007;0000;57.25;1.433333;
83408;07/04/2007;0000;54;2.3;
83408;08/04/2007;0000;60.75;1.2;
83408;09/04/2007;0000;73.5;2;
83408;10/04/2007;0000;79.25;1.733333;
83408;11/04/2007;0000;71.75;2.2;
83408;12/04/2007;0000;61.5;1.2;
83408;13/04/2007;0000;60;3.033333;
83408;14/04/2007;0000;62;3.166667;
83408;15/04/2007;0000;55.5;2.9;
83408;16/04/2007;0000;62.75;2.6;
83408;17/04/2007;0000;67.25;1.3;
83408;18/04/2007;0000;73.75;0.966667;
83408;19/04/2007;0000;;2.133333;
83408;20/04/2007;0000;65.25;3.466667;
83408;21/04/2007;0000;;2.5;
83408;22/04/2007;0000;69;2.066667;
83408;23/04/2007;0000;59;2.3;
83408;24/04/2007;0000;64;1.9;
83408;25/04/2007;0000;59.75;1.9;
83408;26/04/2007;0000;59.25;1.8;
83408;27/04/2007;0000;57.5;1.033333;
83408;28/04/2007;0000;54;2.066667;
83408;29/04/2007;0000;57;2.466667;
83408;30/04/2007;0000;56;1.633333;
83408;01/05/2007;0000;61.25;1.166667;
83408;02/05/2007;0000;56;1.6;
83408;03/05/2007;0000;60.5;1.233333;
83408;04/05/2007;0000;44.75;2.533333;
83408;05/05/2007;0000;59;4.566667;
83408;06/05/2007;0000;65.25;3.066667;
83408;07/05/2007;0000;56;1.9;
83408;08/05/2007;0000;53;1.333333;
83408;09/05/2007;0000;56.75;2.066667;
83408;10/05/2007;0000;57.75;2.966667;
83408;11/05/2007;0000;54.5;3.966667;
83408;12/05/2007;0000;54.5;2.333333;
83408;13/05/2007;0000;55.5;1.233333;
83408;14/05/2007;0000;52.75;1.766667;
83408;15/05/2007;0000;44.25;1.766667;
83408;16/05/2007;0000;50;1.366667;
83408;17/05/2007;0000;51.5;1.433333;
83408;18/05/2007;0000;60.75;1.566667;
83408;19/05/2007;0000;52.75;1.666667;
83408;20/05/2007;0000;51.75;1.833333;
83408;21/05/2007;0000;;1.966667;
83408;22/05/2007;0000;50;1.433333;
83408;23/05/2007;0000;57.25;1.433333;
83408;24/05/2007;0000;56.75;2.2;
83408;25/05/2007;0000;60.25;2.9;
83408;26/05/2007;0000;64;2.033333;
83408;27/05/2007;0000;57.5;1.3;
83408;28/05/2007;0000;58.5;1.533333;
83408;29/05/2007;0000;55;2.3;
83408;30/05/2007;0000;52;1.8;
83408;31/05/2007;0000;60.25;3.9;
83408;01/06/2007;0000;55.25;2.466667;
83408;02/06/2007;0000;55.25;1.933333;
83408;03/06/2007;0000;48.25;1.2;
83408;04/06/2007;0000;54.75;1.7;
83408;05/06/2007;0000;56.25;2.166667;
83408;06/06/2007;0000;58.25;1.866667;
83408;07/06/2007;0000;51;1.8;
83408;08/06/2007;0000;62;1.466667;
83408;09/06/2007;0000;48.5;2.6;
83408;10/06/2007;0000;49.75;1.3;
83408;11/06/2007;0000;54.25;1.533333;
83408;12/06/2007;0000;60.25;2.7;
83408;13/06/2007;0000;63.5;2.2;
83408;14/06/2007;0000;50.5;2.133333;
83408;15/06/2007;0000;56.5;3.366667;
83408;16/06/2007;0000;54.25;1.433333;
83408;17/06/2007;0000;51.25;2.566667;
83408;18/06/2007;0000;50.75;2.666667;
83408;19/06/2007;0000;57;2.166667;
83408;20/06/2007;0000;49.25;3.233333;
83408;21/06/2007;0000;53.75;3.966667;
83408;22/06/2007;0000;54.75;4.066667;
83408;23/06/2007;0000;61.5;3.033333;
83408;24/06/2007;0000;54.75;1.333333;
83408;25/06/2007;0000;59;2.866667;
83408;26/06/2007;0000;56;3.866667;
83408;27/06/2007;0000;53.5;2.9;
83408;28/06/2007;0000;47.75;1.733333;
83408;29/06/2007;0000;48.75;1.433333;
83408;30/06/2007;0000;45.5;1.066667;
83408;01/07/2007;0000;39.25;2.533333;
83408;02/07/2007;0000;52.75;3.466667;
83408;03/07/2007;0000;55;3.2;
83408;04/07/2007;0000;56;2.4;
83408;05/07/2007;0000;63.75;1.733333;
83408;06/07/2007;0000;49;2.466667;
83408;07/07/2007;0000;50.75;1.366667;
83408;08/07/2007;0000;53.75;3.133333;
83408;09/07/2007;0000;54.75;2.6;
83408;10/07/2007;0000;40.25;2.033333;
83408;11/07/2007;0000;50.5;1.933333;
83408;12/07/2007;0000;54.25;2.333333;
83408;13/07/2007;0000;55;2.066667;
83408;14/07/2007;0000;55;1.666667;
83408;15/07/2007;0000;45.25;1.2;
83408;16/07/2007;0000;48.5;1.7;
83408;17/07/2007;0000;42.5;1.833333;
83408;18/07/2007;0000;50.25;1.633333;
83408;19/07/2007;0000;45.5;2.352587;
83408;20/07/2007;0000;50;3.2;
83408;21/07/2007;0000;51;3.2;
83408;22/07/2007;0000;48.25;3.366667;
83408;23/07/2007;0000;52;1.566667;
83408;24/07/2007;0000;37;2;
83408;25/07/2007;0000;42.25;2.866667;
83408;26/07/2007;0000;;1;
83408;27/07/2007;0000;51.5;1.581107;
83408;28/07/2007;0000;60.25;4.233333;
83408;29/07/2007;0000;52.75;3.790733;
83408;30/07/2007;0000;48.5;3.08664;
83408;31/07/2007;0000;50;2.666667;
83408;01/08/2007;0000;49.25;2.8;
83408;02/08/2007;0000;52.75;2.533333;
83408;03/08/2007;0000;46;2.733333;
83408;04/08/2007;0000;50.75;0.666667;
83408;05/08/2007;0000;48.5;2.4;
83408;06/08/2007;0000;42.75;3.7;
83408;07/08/2007;0000;49.25;2.3;
83408;08/08/2007;0000;44.75;4.138507;
83408;09/08/2007;0000;51.5;4.366667;
83408;10/08/2007;0000;51.75;3.5;
83408;11/08/2007;0000;53;4.066667;
83408;12/08/2007;0000;52.75;4.833333;
83408;13/08/2007;0000;48;3.8;
83408;14/08/2007;0000;46.25;4.1;
83408;15/08/2007;0000;43.5;4.233333;
83408;16/08/2007;0000;51.75;4.166667;
83408;17/08/2007;0000;47.75;4.1;
83408;18/08/2007;0000;41.5;3.4;
83408;19/08/2007;0000;51.25;2.2;
83408;20/08/2007;0000;44.25;1.4;
83408;21/08/2007;0000;41.25;1.733333;
83408;22/08/2007;0000;41.75;3.866667;
83408;23/08/2007;0000;47.75;4.433333;
83408;24/08/2007;0000;47.5;2.533333;
83408;25/08/2007;0000;47.25;1.066667;
83408;26/08/2007;0000;38.5;1.281107;
83408;27/08/2007;0000;46.75;2.066667;
83408;28/08/2007;0000;34.25;1.633333;
83408;29/08/2007;0000;;4.9;
83408;30/08/2007;0000;45.5;4.666667;
83408;31/08/2007;0000;44.5;3.333333;
83408;01/09/2007;0000;37.5;3.566667;
83408;02/09/2007;0000;45.5;2.666667;
83408;03/09/2007;0000;46.5;4.433333;
83408;04/09/2007;0000;42.75;4.833333;
83408;05/09/2007;0000;44.5;5.1;
83408;06/09/2007;0000;75.25;3.6;
83408;07/09/2007;0000;44;2.6;
83408;08/09/2007;0000;43.75;2.8;
83408;09/09/2007;0000;42.75;3.033333;
83408;10/09/2007;0000;48;2.566667;
